Info: Using uarch 'gowin' for device 'GW1NR-LV9QN88PC6/I5'

Info: Reading constraints...
Info: Create constant nets...
Info: Modify LUTs...
Info: Pack IOBs...
Info: Pack diff IOBs...
Info: Pack IO logic...
Info: Pack DESER16 logic...
Info: Pack GSR...
Info: Pack INV...
Info: Pack wide LUTs...
Info: Packed MUX2_LUT8:0, MUX2_LU7:0, MUX2_LUT6:0, MUX2_LUT5:0
Info: Pack ALUs...
Info: Pack PLL...
Info: Pack RAMs...
Info: Pack BSRAMs...
Info: Pack DSP...
Info: Pack buffered nets...
Info: Checksum: 0x684201ff

Info: Device utilisation:
Info: 	                 VCC:       1/      1   100%
Info: 	                 IOB:       8/    274     2%
Info: 	                LUT4:    1775/   8640    20%
Info: 	              OSER16:       0/     80     0%
Info: 	              IDES16:       0/     80     0%
Info: 	            IOLOGICI:       0/    276     0%
Info: 	            IOLOGICO:       0/    276     0%
Info: 	           MUX2_LUT5:       0/   4320     0%
Info: 	           MUX2_LUT6:       0/   2160     0%
Info: 	           MUX2_LUT7:       0/   1080     0%
Info: 	           MUX2_LUT8:       0/   1080     0%
Info: 	                 ALU:       0/   6480     0%
Info: 	                 GND:       1/      1   100%
Info: 	                 DFF:     492/   6480     7%
Info: 	           RAM16SDP4:      32/    270    11%
Info: 	               BSRAM:      16/     26    61%
Info: 	              ALU54D:       0/     10     0%
Info: 	     MULTADDALU18X18:       0/     10     0%
Info: 	        MULTALU18X18:       0/     10     0%
Info: 	        MULTALU36X18:       0/     10     0%
Info: 	           MULT36X36:       0/      5     0%
Info: 	           MULT18X18:       0/     20     0%
Info: 	             MULT9X9:       0/     40     0%
Info: 	              PADD18:       0/     20     0%
Info: 	               PADD9:       0/     40     0%
Info: 	                 GSR:       1/      1   100%
Info: 	                 OSC:       0/      1     0%
Info: 	                rPLL:       0/      2     0%
Info: 	                BUFG:       0/     22     0%

Info: Placed 0 cells based on constraints.
Info: Creating initial analytic placement for 2190 cells, random placement wirelen = 76737.
Info:     at initial placer iter 0, wirelen = 99
Info:     at initial placer iter 1, wirelen = 95
Info:     at initial placer iter 2, wirelen = 103
Info:     at initial placer iter 3, wirelen = 87
Info: Running main analytical placer, max placement attempts per cell = 676284.
Info:     at iteration #1, type GSR: wirelen solved = 87, spread = 87, legal = 106; time = 0.01s
Info:       2000 |       21       1978 |   18   982 |      5933|       0.62       1.31|
Info:       3000 |       64       2935 |   43   957 |      4986|       0.75       2.06|
Info:       4000 |      144       3855 |   80   920 |      4099|       0.73       2.78|
Info:       5000 |      262       4737 |  118   882 |      3327|       0.63       3.41|
Info:       6000 |      456       5543 |  194   806 |      2686|       0.74       4.16|
Info:       7000 |      697       6302 |  241   759 |      2171|       0.70       4.85|
Info:       8000 |      942       7057 |  245   755 |      1640|       0.72       5.57|
Info:       9000 |     1233       7766 |  291   709 |      1152|       0.75       6.32|
Info:      10000 |     1531       8468 |  298   702 |       705|       0.69       7.00|
Info:      11000 |     1864       9135 |  333   667 |       353|       0.64       7.64|
Info:      12000 |     2178       9821 |  314   686 |        92|       0.62       8.26|
Info:      12175 |     2221       9954 |   43   133 |         0|       0.19       8.45|
Info: Routing complete.
Info: Router1 time 8.45s
Info: Checksum: 0x4c84103b

Info: No Fmax available; no interior timing paths found in design.

Info: Program finished normally.
